ROLLNO,QBNO,QPSERIES,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,A33,A34,A35,A36,A37,A38,A39,A40,A41,A42,A43,A44,A45,A46,A47,A48,A49,A50,A51,A52,A53,A54,A55,A56,A57,A58,A59,A60,A61,A62,A63,A64,A65,A66,A67,A68,A69,A70,A71,A72,A73,A74,A75,A76,A77,A78,A79,A80,A81,A82,A83,A84,A85,A86,A87,A88,A89,A90,A91,A92,A93,A94,A95,A96,A97,A98,A99,A100,Front side Image
1091300057,224139,C,C,A,B,A,*,B,C,B,B,A,X,B,A,B,D,A,B,C,D,C,A,A,D,D,A,D,C,B,X,C,C,A,A,X,B,X,A,D,A,C,C,A,D,*,C,B,C,A,B,A,C,D,B,A,C,C,X,B,B,C,B,C,C,A,X,D,C,A,C,D,D,A,C,A,B,A,C,C,D,D,B,C,A,C,B,D,A,A,D,C,C,A,B,B,C,D,A,C,A,B,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.22F.jpg
1091300059,224141,A,X,X,C,A,X,D,X,X,A,X,X,D,X,X,C,C,A,X,C,X,D,X,X,B,D,C,X,B,X,X,X,X,B,X,A,X,X,A,X,A,B,X,A,D,X,A,C,X,A,A,B,D,C,B,D,D,B,B,C,X,X,A,X,X,B,X,C,A,B,X,A,D,D,A,X,B,X,X,A,D,X,C,B,D,C,D,X,X,C,D,X,C,B,D,D,B,C,B,X,X,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.23F.jpg
1091300062,224144,D,C,B,A,D,A,D,A,D,X,A,X,A,C,X,D,C,B,X,A,D,D,C,D,A,D,B,A,D,A,B,X,X,C,B,C,X,B,C,C,D,A,A,D,X,C,A,D,X,A,A,X,D,A,C,X,X,A,X,B,C,C,C,A,X,B,A,C,X,D,X,C,D,D,D,X,B,B,D,C,C,B,C,D,D,A,A,X,B,C,D,B,B,X,X,D,A,C,C,X,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.25F.jpg
1091300060,224142,B,A,D,D,X,X,B,C,X,C,X,B,C,X,B,X,B,B,B,B,C,B,B,B,B,D,X,X,X,B,X,X,X,X,X,X,D,C,X,A,D,A,B,B,B,X,X,X,C,A,X,X,X,X,X,X,C,A,D,D,B,X,B,A,X,X,A,B,X,A,X,X,D,C,X,D,A,X,B,B,D,X,X,C,X,X,A,D,X,B,X,X,A,A,X,D,X,X,X,X,A,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.26F.jpg
1091300063,224145,A,C,B,B,A,A,A,X,X,B,X,B,D,A,A,X,C,A,B,C,X,A,D,X,B,D,C,X,X,B,B,X,D,D,X,B,D,X,X,X,A,B,X,D,D,A,A,X,A,X,D,B,A,C,X,X,A,B,B,C,B,A,A,D,C,X,D,C,X,X,A,A,D,D,B,D,B,X,X,A,B,X,B,B,X,X,D,D,C,B,A,B,X,C,B,D,X,C,B,X,X,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.28F.jpg
1091300067,224149,A,A,B,C,A,B,D,C,D,B,B,*,B,A,A,C,A,A,X,C,C,B,B,B,B,A,C,D,C,C,D,D,A,A,A,D,C,C,A,C,B,B,D,B,D,B,D,C,B,A,A,B,D,D,D,C,C,B,B,C,B,C,C,C,A,*,A,C,C,B,C,A,D,D,B,D,A,A,B,D,D,A,C,B,D,D,C,A,D,B,B,D,D,D,B,D,A,A,B,A,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.29F.jpg
1091300070,224152,D,C,C,A,B,X,C,A,D,X,A,D,A,A,X,A,A,X,X,D,C,B,C,D,A,A,B,B,A,X,C,X,X,A,A,B,B,D,A,X,X,B,D,B,X,X,B,B,X,A,A,X,D,X,C,A,X,X,B,D,C,X,X,X,B,B,B,A,X,D,X,A,D,X,D,D,B,A,D,B,X,B,D,D,C,B,B,X,B,X,C,C,X,X,B,D,D,C,C,X,D,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.30F.jpg
1091300074,224156,D,C,X,X,A,X,A,A,D,C,X,D,X,D,X,D,D,A,X,A,X,X,A,X,X,B,C,A,A,X,X,B,A,A,D,X,B,C,X,C,X,B,C,D,B,X,C,D,X,D,B,X,A,X,A,B,B,X,X,C,X,X,X,X,D,B,X,X,X,D,X,D,D,X,A,B,B,C,B,C,X,B,X,D,D,B,A,D,B,B,C,D,C,X,B,A,B,D,C,B,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.32F.jpg
1091300076,224158,B,B,D,B,B,C,B,A,D,C,B,D,C,D,C,B,C,C,B,B,A,B,A,B,A,A,B,D,D,D,A,C,A,C,C,B,B,C,A,C,C,D,C,A,B,A,A,B,A,X,A,D,A,A,D,A,C,B,A,D,A,C,C,A,X,A,A,D,D,A,C,B,D,B,A,D,B,D,B,B,B,A,D,A,A,B,A,D,B,A,A,B,B,C,A,D,C,A,B,B,B,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.33F.jpg
1091300081,224163,C,C,D,D,C,X,A,C,X,A,B,X,D,A,B,X,C,C,X,A,X,D,B,C,X,C,X,A,A,B,C,B,A,X,A,C,X,C,X,D,B,A,C,X,X,X,B,C,X,A,A,C,A,A,X,D,X,X,A,C,C,X,X,X,B,X,B,C,X,B,B,X,X,B,X,X,X,D,X,C,D,B,A,X,C,B,X,D,X,C,D,X,D,X,A,C,C,B,D,B,C,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.35F.jpg
1091300090,224172,D,C,D,X,X,C,D,A,B,D,C,B,C,C,A,C,B,D,B,C,B,D,B,C,A,B,B,B,A,B,C,C,D,C,C,B,A,C,B,C,B,B,C,C,B,B,D,B,C,B,C,C,C,D,C,A,A,C,D,B,C,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,C:/Users/HP/Music/109/IMAGE\2024.07.23 12.16.36F.jpg
